day,hour,nature,num,department
11-01,09,entertainment,2,finance
11-01,09,life,3,finance
11-01,09,search,2,finance
11-01,09,work,5,finance
11-01,10,Recruitment,1,finance
11-01,10,entertainment,13,finance
11-01,10,life,5,finance
11-01,10,search,8,finance
11-01,10,work,22,finance
11-01,11,entertainment,8,finance
11-01,11,life,8,finance
11-01,11,search,9,finance
11-01,11,work,37,finance
11-01,12,entertainment,18,finance
11-01,12,life,4,finance
11-01,12,search,6,finance
11-01,12,work,26,finance
11-01,13,entertainment,7,finance
11-01,13,life,3,finance
11-01,13,work,26,finance
11-01,14,entertainment,9,finance
11-01,14,life,6,finance
11-01,14,search,5,finance
11-01,14,work,17,finance
11-01,15,Recruitment,1,finance
11-01,15,entertainment,11,finance
11-01,15,life,5,finance
11-01,15,search,3,finance
11-01,15,work,23,finance
11-01,16,entertainment,7,finance
11-01,16,life,4,finance
11-01,16,search,7,finance
11-01,16,work,17,finance
11-01,17,entertainment,7,finance
11-01,17,search,2,finance
11-01,17,work,22,finance
11-01,18,entertainment,4,finance
11-01,18,life,3,finance
11-01,18,search,2,finance
11-01,18,work,8,finance
11-01,19,entertainment,3,finance
11-01,19,life,1,finance
11-01,19,search,3,finance
11-01,19,work,2,finance
11-02,09,entertainment,2,finance
11-02,09,life,3,finance
11-02,09,search,3,finance
11-02,09,work,9,finance
11-02,10,entertainment,14,finance
11-02,10,life,4,finance
11-02,10,search,8,finance
11-02,10,work,35,finance
11-02,11,entertainment,10,finance
11-02,11,life,7,finance
11-02,11,search,8,finance
11-02,11,work,37,finance
11-02,12,entertainment,8,finance
11-02,12,life,9,finance
11-02,12,search,5,finance
11-02,12,work,31,finance
11-02,13,entertainment,3,finance
11-02,13,life,1,finance
11-02,13,search,5,finance
11-02,13,work,23,finance
11-02,14,entertainment,16,finance
11-02,14,life,7,finance
11-02,14,search,5,finance
11-02,14,work,18,finance
11-02,15,entertainment,8,finance
11-02,15,life,6,finance
11-02,15,search,6,finance
11-02,15,work,40,finance
11-02,16,entertainment,2,finance
11-02,16,search,4,finance
11-02,16,work,32,finance
11-02,17,entertainment,9,finance
11-02,17,life,2,finance
11-02,17,search,6,finance
11-02,17,work,14,finance
11-02,18,entertainment,1,finance
11-02,18,life,1,finance
11-02,18,search,3,finance
11-02,18,work,13,finance
11-02,19,life,1,finance
11-02,19,search,2,finance
11-02,19,work,6,finance
11-02,20,life,1,finance
11-02,20,work,1,finance
11-03,09,entertainment,2,finance
11-03,09,life,2,finance
11-03,09,search,5,finance
11-03,09,work,9,finance
11-03,10,entertainment,10,finance
11-03,10,life,7,finance
11-03,10,search,8,finance
11-03,10,work,27,finance
11-03,11,Recruitment,1,finance
11-03,11,entertainment,12,finance
11-03,11,life,4,finance
11-03,11,search,10,finance
11-03,11,work,40,finance
11-03,12,entertainment,10,finance
11-03,12,life,2,finance
11-03,12,search,14,finance
11-03,12,work,25,finance
11-03,13,entertainment,8,finance
11-03,13,life,2,finance
11-03,13,search,7,finance
11-03,13,work,18,finance
11-03,14,entertainment,16,finance
11-03,14,life,1,finance
11-03,14,search,6,finance
11-03,14,work,33,finance
11-03,15,entertainment,6,finance
11-03,15,life,5,finance
11-03,15,search,5,finance
11-03,15,work,34,finance
11-03,16,entertainment,17,finance
11-03,16,life,4,finance
11-03,16,search,4,finance
11-03,16,work,24,finance
11-03,17,entertainment,3,finance
11-03,17,life,4,finance
11-03,17,search,5,finance
11-03,17,work,14,finance
11-03,18,life,2,finance
11-03,18,search,2,finance
11-03,18,work,2,finance
11-03,19,work,2,finance
11-03,20,work,1,finance
11-05,09,search,1,finance
11-05,09,work,1,finance
11-05,10,entertainment,1,finance
11-05,10,search,3,finance
11-05,10,work,4,finance
11-05,11,Recruitment,1,finance
11-05,11,search,1,finance
11-05,11,work,2,finance
11-05,12,search,2,finance
11-05,12,work,3,finance
11-05,13,search,1,finance
11-05,14,work,3,finance
11-05,15,search,3,finance
11-05,15,work,2,finance
11-05,16,entertainment,1,finance
11-05,16,work,1,finance
11-05,18,entertainment,1,finance
11-06,09,Recruitment,1,finance
11-06,09,entertainment,3,finance
11-06,09,life,2,finance
11-06,09,search,1,finance
11-06,09,work,5,finance
11-06,10,entertainment,9,finance
11-06,10,life,5,finance
11-06,10,search,5,finance
11-06,10,work,30,finance
11-06,11,entertainment,7,finance
11-06,11,life,7,finance
11-06,11,search,6,finance
11-06,11,work,30,finance
11-06,12,Recruitment,1,finance
11-06,12,entertainment,15,finance
11-06,12,life,6,finance
11-06,12,search,3,finance
11-06,12,work,33,finance
11-06,13,entertainment,5,finance
11-06,13,life,3,finance
11-06,13,search,2,finance
11-06,13,work,21,finance
11-06,14,entertainment,15,finance
11-06,14,life,2,finance
11-06,14,search,6,finance
11-06,14,work,21,finance
11-06,15,entertainment,5,finance
11-06,15,life,3,finance
11-06,15,work,18,finance
11-06,16,entertainment,11,finance
11-06,16,life,5,finance
11-06,16,search,1,finance
11-06,16,work,24,finance
11-06,17,entertainment,11,finance
11-06,17,life,4,finance
11-06,17,search,2,finance
11-06,17,work,10,finance
11-06,18,entertainment,1,finance
11-06,18,life,2,finance
11-06,18,search,2,finance
11-06,18,work,7,finance
11-06,19,entertainment,3,finance
11-06,19,life,1,finance
11-06,19,work,4,finance
11-06,20,entertainment,2,finance
11-06,20,life,2,finance
11-06,20,work,3,finance
11-07,09,entertainment,1,finance
11-07,09,life,2,finance
11-07,09,search,1,finance
11-07,09,work,12,finance
11-07,10,entertainment,12,finance
11-07,10,life,1,finance
11-07,10,search,6,finance
11-07,10,work,33,finance
11-07,11,Recruitment,1,finance
11-07,11,entertainment,8,finance
11-07,11,life,8,finance
11-07,11,search,7,finance
11-07,11,work,34,finance
11-07,12,entertainment,10,finance
11-07,12,life,2,finance
11-07,12,search,8,finance
11-07,12,work,33,finance
11-07,13,entertainment,5,finance
11-07,13,life,5,finance
11-07,13,search,4,finance
11-07,13,work,18,finance
11-07,14,entertainment,8,finance
11-07,14,life,3,finance
11-07,14,search,5,finance
11-07,14,work,14,finance
11-07,15,entertainment,10,finance
11-07,15,life,1,finance
11-07,15,search,2,finance
11-07,15,work,31,finance
11-07,16,entertainment,6,finance
11-07,16,life,6,finance
11-07,16,search,7,finance
11-07,16,work,35,finance
11-07,17,entertainment,8,finance
11-07,17,life,2,finance
11-07,17,search,2,finance
11-07,17,work,13,finance
11-07,18,entertainment,2,finance
11-07,18,life,1,finance
11-07,18,search,2,finance
11-07,18,work,8,finance
11-07,19,entertainment,2,finance
11-07,19,life,1,finance
11-07,19,work,3,finance
11-07,20,search,2,finance
11-07,20,work,2,finance
11-08,09,entertainment,4,finance
11-08,09,search,2,finance
11-08,09,work,9,finance
11-08,10,entertainment,5,finance
11-08,10,life,4,finance
11-08,10,search,7,finance
11-08,10,work,30,finance
11-08,11,entertainment,15,finance
11-08,11,life,9,finance
11-08,11,search,5,finance
11-08,11,work,36,finance
11-08,12,entertainment,7,finance
11-08,12,life,2,finance
