month,smtp,ssh,ftp,tds,mysql,mongodb,postgresql,sftp,http
2017/11/1 2:00,0.03,0.08,0,0,0,0,0,0,0
2017/11/1 7:00,0,839.34,257.54,429.18,0,0,371.96,0,0
2017/11/1 8:00,0,8173.8,858.47,1659.58,1859.8,1516.51,2146.01,2861.29,0
2017/11/1 9:00,0.01,15870.93,4978.66,4663.86,5064.49,3262.01,4177.6,4950.11,1.28
2017/11/1 10:00,0.06,1507.01,0.02,944.18,743.92,1087.26,200.29,286.12,28.37
2017/11/1 11:00,0.06,33153.35,5093.1,5980.23,7754.07,7096.19,6638.25,7782.65,113.59
2017/11/1 12:00,0.03,16824.56,3490.78,2775.53,4320.5,4434.99,2947.17,743.98,85.44
2017/11/1 13:00,0.01,4635.32,801.16,915.58,829.82,686.72,972.84,1001.47,42.8
2017/11/1 14:00,0.02,17330.06,4721.09,4635.29,5350.61,2832.73,5035.8,3805.46,71.62
2017/11/1 15:00,0.02,14945.69,5379.23,3748.41,4835.59,4148.84,2088.87,3891.36,67.03
2017/11/1 16:00,0.02,14878.88,4807.04,4549.42,4091.59,4463.55,3633.82,2146,62.4
2017/11/1 17:00,0.02,16261.85,4549.45,3776.95,3548.11,1974.34,2174.7,5178.86,66.7
2017/11/1 18:00,0.02,13648.5,1802.73,3490.77,3376.35,2518.02,2746.87,3147.45,57.78
2017/11/1 19:00,0.01,10624.85,3004.36,1602.34,1430.69,2517.95,1573.76,1888.43,25.31
2017/11/1 20:00,0,3223.82,715.32,543.69,886.97,486.43,0.01,743.96,13.08
2017/11/1 21:00,0,906.11,1030.02,143.09,228.9,572.26,228.93,85.84,3.57
2017/11/1 22:00,0,19.09,0,143.06,0,0,0.02,0,0.71
2017/11/2 2:00,0.03,0.1,0,0,0,0,0,0,0
2017/11/2 3:00,0,0,0,0,0,0,0,0,0
2017/11/2 4:00,0,0,0,0,0,0,0,0,0
2017/11/2 7:00,0,896.53,228.89,114.48,515.02,57.25,0,257.52,0
2017/11/2 8:00,0,7687.45,2918.5,1573.77,1201.78,1602.37,1430.73,1945.68,0
2017/11/2 9:00,0.01,18303.02,4291.94,3748.38,3948.67,5035.87,5636.83,4950.02,2.27
2017/11/2 10:00,0.07,1812.12,343.35,228.91,200.3,114.46,200.3,457.8,27.27
2017/11/2 11:00,0.05,33257.89,7611.01,9012.94,6666.84,6523.87,6809.84,7725.64,114.23
2017/11/2 12:00,0.03,11169.1,3891.32,3548.01,3233.28,6065.91,4520.87,2518.01,88.72
2017/11/2 13:00,0,4673.54,1545.06,801.15,171.73,314.79,1859.8,1001.47,42.76
2017/11/2 14:00,0.02,16090.24,2661.07,4921.33,2088.78,3118.79,4435,5493.54,62.97
2017/11/2 15:00,0.02,15746.79,3748.32,3347.72,5464.94,4606.58,5522.35,5350.57,57.9
2017/11/2 16:00,0.02,15231.7,2002.93,4434.95,5321.92,3776.91,4091.65,4234.71,62.35
2017/11/2 17:00,0.02,16366.85,3147.46,1774.03,3204.74,5321.95,5951.38,4063.02,65.48
2017/11/2 18:00,0.01,12494.48,2804,2947.16,2546.55,3290.53,2918.58,1802.67,53.83
2017/11/2 19:00,0.01,6399.82,829.81,944.29,1716.8,1487.85,686.8,1630.97,29.05
2017/11/2 20:00,0,3252.31,1716.75,515.03,858.39,400.6,715.29,686.7,12.11
2017/11/2 21:00,0,1783.61,686.67,143.08,171.68,286.14,629.47,171.7,3.53
2017/11/2 22:00,0,0.01,0,0,0.01,0.01,0,0.01,0.44
2017/11/3 2:00,0.03,0.1,0,0,0,0,0,0,0
2017/11/3 3:00,0,0,0,0,0,0,0,0,0
2017/11/3 4:00,0,0,0,0,0,0,0,0,0
2017/11/3 7:00,0,1163.61,200.3,0,371.96,343.33,228.93,228.91,0
2017/11/3 8:00,0,6609.79,2432.1,1001.52,1774.05,629.57,1602.31,2174.64,0
2017/11/3 9:00,0.01,15747,3977.23,4034.53,3204.75,4463.59,2918.62,4463.72,2.55
2017/11/3 10:00,0.07,1602.33,772.52,572.23,0.02,200.29,343.37,400.59,27.27
2017/11/3 11:00,0.06,27411.87,5722.58,6666.76,8469.36,7239.18,9327.81,5150.44,112.35
2017/11/3 12:00,0.03,17453.96,2804.16,3376.42,4148.88,1774.18,2775.6,1802.72,90.29
2017/11/3 13:00,0.01,3271.44,658.11,829.8,228.92,686.71,486.41,371.97,41.79
2017/11/3 14:00,0.02,13944.27,2746.95,3404.88,4291.93,2146.03,2603.86,4377.69,69.52
2017/11/3 15:00,0.02,16519.31,1459.33,3032.97,3118.86,4377.71,3748.38,3233.23,60.44
2017/11/3 16:00,0.02,15241.31,2804.01,5922.76,5178.88,4492.15,3462.17,3290.6,61.88
2017/11/3 17:00,0.02,16462.04,3490.8,3891.29,5722.58,4663.93,2689.75,3691.05,65.37
2017/11/3 18:00,0.01,10777.93,2374.88,2689.7,3605.16,2918.55,3662.4,1974.36,57.23
2017/11/3 19:00,0.01,7477.64,2289.1,1831.23,1430.66,1630.95,2260.45,1373.47,34.21
2017/11/3 20:00,0.01,3414.62,1573.67,515.05,1316.19,457.85,543.65,772.54,13.4
2017/11/3 21:00,0,1354.39,228.92,286.13,858.35,286.16,0.01,371.97,4.88
2017/11/3 22:00,0,0,0,0,0,0,0,0,1.12
2017/11/4 3:00,0.38,6.41,0,0,0,0,0,0,0
2017/11/4 4:00,0,0,0,0,0,0,0,0,0
2017/11/4 8:00,0,400.58,0,0,0,0,0,0,0
2017/11/4 9:00,0,181.22,0,0,0.01,0,0,0,0
2017/11/4 10:00,0,0,0,0,0,0,0,0,0.04
2017/11/4 11:00,0,686.72,114.47,200.29,0,829.74,0,0,0.52
2017/11/4 12:00,0,276.59,0,0,0.01,0,0,0.01,0.33
2017/11/4 13:00,0,0.01,0,0,0,0,0,0,0.54
2017/11/4 14:00,0,381.52,0,0,0,0.01,1030.02,0,0.76
2017/11/4 15:00,0,152.61,143.06,0.01,0.01,0,0,0.01,0.61
2017/11/4 16:00,0,152.61,28.62,0,171.67,0,0,0,1.32
2017/11/4 17:00,0,305.21,0,114.44,0.01,0,0,286.13,1.03
2017/11/4 18:00,0,181.23,0,0,0,0,0,429.17,0.84
2017/11/4 19:00,0,0.01,0,0,0,0,0,0,0.18
2017/11/4 20:00,0,0,0,0,0,0,0,0,0
2017/11/4 21:00,0,0,0,0,0,0,0,0,0
2017/11/5 2:00,0.03,0.13,0,0,0,0,0,0,0
2017/11/5 8:00,0,286.11,0,171.67,0,0,200.28,429.19,0
2017/11/5 9:00,0,515.01,0.01,400.58,286.12,257.52,228.91,0.02,0.31
2017/11/5 10:00,0,95.38,0,0,0,0,0,0,2.51
2017/11/5 11:00,0,1316.23,314.72,0,257.57,0.02,85.84,972.8,4.78
2017/11/5 12:00,0,438.71,0,143.07,171.67,0,0,0,3.62
2017/11/5 13:00,0,0,0,0,0,0,0,0,1.86
2017/11/5 14:00,0,610.43,0,0,257.51,0,543.62,314.74,2.68
2017/11/5 15:00,0,686.71,0,57.24,171.67,0,85.85,0,3.34
2017/11/5 16:00,0,352.9,0.01,114.45,314.73,0,0.01,85.85,3.29
2017/11/5 17:00,0,190.79,0,0.01,286.12,314.75,257.5,0,4.67
2017/11/5 18:00,0,953.74,400.57,0.01,228.91,0,429.2,0.01,2.39
2017/11/5 19:00,0,0.01,0,0,0,0,0,114.46,1.97
2017/11/5 20:00,0,143.06,0,0,0,0,0,0,0.83
2017/11/5 21:00,0,0,0,0,0,0,0,0,0.02
2017/11/6 2:00,0.03,0.13,0,0,0,0,0,0,0
2017/11/6 7:00,0,686.75,658.06,343.34,457.79,0.02,915.6,486.4,0
2017/11/6 8:00,0,8784.26,429.31,2088.73,2374.84,2718.23,1659.59,858.52,0
2017/11/6 9:00,0.01,17024.9,5465.1,4463.59,3834.18,2031.64,4692.57,3290.54,1.62
2017/11/6 10:00,0.07,1278.17,457.82,1402.01,371.97,772.54,57.24,85.86,27
2017/11/6 11:00,0.05,29872.25,4864.35,7038.79,7153.21,5751.26,7153.3,7582.42,116.06
2017/11/6 12:00,0.03,12895.08,3204.67,2088.78,3147.48,4435,3433.55,3090.23,84.38
2017/11/6 13:00,0,4616.23,743.94,915.61,1545.07,972.85,772.54,629.51,40.52
2017/11/6 14:00,0.02,14611.84,5407.84,3462.18,4062.98,3919.96,4320.55,3776.93,64.18
2017/11/6 15:00,0.02,13915.65,4377.67,3233.36,2575.17,3691.05,2889.92,3204.66,65.64
2017/11/6 16:00,0.02,18264.85,2088.81,2403.57,4377.78,4034.39,5808.36,4492.29,61.77
2017/11/6 17:00,0.02,14487.77,2746.91,3462.24,3576.65,3919.92,4349.18,4749.71,60.02
2017/11/6 18:00,0.01,14401.96,3719.71,2889.91,1974.41,3919.94,3176.04,2861.44,55.66
2017/11/6 19:00,0.01,8860.48,2088.75,2660.93,2918.45,1230.41,1888.49,1802.67,30.81
2017/11/6 20:00,0,4072.52,1058.7,1001.46,600.89,1058.72,228.91,658.11,14.66
2017/11/6 21:00,0,705.79,0.02,114.46,57.24,314.77,0.01,200.29,3.2
2017/11/6 22:00,0,610.38,0,85.85,629.45,114.46,314.74,0,0.98
2017/11/7 2:00,0.03,0.09,0,0,0,0,0,0,0
2017/11/7 3:00,0,0,0,0,0,0,0,0,0
2017/11/7 4:00,0,0,0,0,0,0,0,0,0
2017/11/7 7:00,0,1125.46,543.62,28.63,429.18,0.01,171.69,257.51,0
2017/11/7 8:00,0,7935.43,1516.57,1173.23,1201.8,2632.38,2231.76,1573.77,0
2017/11/7 9:00,0.01,15460.73,3605.25,3948.59,5350.58,3605.38,2546.68,5207.44,1.68
2017/11/7 10:00,0.07,2584.7,343.37,1144.5,0.02,457.8,0.02,28.62,27.24
2017/11/7 11:00,0.05,29242.85,6123.2,6123.21,8383.65,6037.38,6638.21,5436.45,120.76
2017/11/7 12:00,0.03,16023.24,2775.51,2460.86,3519.44,3405.01,4005.75,3290.48,88.39
2017/11/7 13:00,0.01,2823.22,200.32,829.8,1344.77,515.05,743.93,1316.18,42.29
2017/11/7 14:00,0.02,18188.47,4921.34,4177.47,3919.98,4406.32,2947.15,4177.49,66.57
2017/11/7 15:00,0.02,14173.11,4062.96,3004.42,4864.13,3433.57,2632.45,4263.28,63.08
2017/11/7 16:00,0.02,16452.57,2889.92,4234.75,3433.61,4578.04,4463.58,4034.35,61.56
2017/11/7 17:00,0.02,16414.36,3633.88,2775.43,3490.8,5836.98,3834.13,2804.17,58.43
2017/11/7 18:00,0.02,15861.25,3547.97,3462.19,2518.04,5236.16,2146.09,4120.22,49.61
2017/11/7 19:00,0.01,7134.19,1774,1316.16,1917.05,2374.97,2060.07,2060.08,31.21
2017/11/7 20:00,0,3309.68,686.7,1173.15,572.27,829.82,686.73,1545.06,13.25
2017/11/7 21:00,0,515.09,371.95,0.02,286.12,457.81,28.64,0,4.26
2017/11/7 22:00,0,19.09,0,171.67,286.11,0,0,0,0.16
2017/11/8 2:00,0.03,0.12,0,0,0,0,0,0,0
2017/11/8 3:00,0,0,0,0,0,0,0,0,0
2017/11/8 4:00,0,0,0,0,0,0,0,0,0
2017/11/8 7:00,0,1144.5,314.74,171.68,0.01,200.3,600.84,85.85,0
2017/11/8 8:00,0,9623.38,1430.65,1545.13,1287.65,2460.69,1945.73,1602.31,0
2017/11/8 9:00,0.01,17234.82,5407.79,3633.98,2918.66,3948.57,3948.5,3576.73,2.29
2017/11/8 10:00,0.07,1163.63,314.76,1030.04,515.02,1430.59,0.01,171.69,26.23
2017/11/8 11:00,0.06,29128.27,7124.6,9756.85,7410.72,5751.31,6724.11,8125.92,110.44
2017/11/8 12:00,0.03,15956.74,4349.28,2746.86,5321.89,3090.32,4005.87,3862.77,84.35
2017/11/8 13:00,0.01,6504.59,1745.38,858.41,572.28,1373.42,1516.44,829.75,46.81
2017/11/8 14:00,0.02,15651.44,2832.76,4806.93,5922.82,5178.97,1716.8,2174.62,67.84
2017/11/8 15:00,0.02,14707.22,5035.71,4120.3,4635.24,3032.98,2203.23,2861.27,69.38
2017/11/8 16:00,0.02,14354.42,2546.58,3090.2,4806.87,3948.61,3347.65,3776.92,68.04
2017/11/8 17:00,0.02,16528.79,6294.71,3662.48,3977.22,4320.49,2432.13,3547.97,66.19
2017/11/8 18:00,0.02,9833.6,1402.05,6609.34,2889.91,4692.44,4349.09,2804.15,59
2017/11/8 19:00,0.01,5675,1802.64,1573.74,2346.24,515.06,1316.26,1402.04,27.86
2017/11/8 20:00,0,2537.08,200.35,429.23,400.58,171.71,85.89,114.47,11.94
2017/11/8 21:00,0,581.82,343.36,286.12,228.9,257.52,0,371.96,4.86
2017/11/8 22:00,0,820.19,0,0,0,0,0,0.01,0.98
