date,mounts,downlink_length
2017/11/01 02,0,0
2017/11/01 07,237,104.341
2017/11/01 08,2384,960.182
2017/11/01 09,5369,2831.443
2017/11/01 10,599,358.181
2017/11/01 11,9195,5767.754
2017/11/01 12,4449,2756.248
2017/11/01 13,1234,973.786
2017/11/01 14,5469,3188.111
2017/11/01 15,4885,3237.809
2017/11/01 16,4826,2840.976
2017/11/01 17,4688,2641.684
2017/11/01 18,3846,2392.172
2017/11/01 19,2832,1358.236
2017/11/01 20,826,458.08
2017/11/01 21,400,267.019
2017/11/01 22,20,19.289
2017/11/02 02,0,0
2017/11/02 03,0,0
2017/11/02 04,0,0
2017/11/02 07,259,147.765
2017/11/02 08,2294,1146.564
2017/11/02 09,5737,2749.14
2017/11/02 10,422,295.721
2017/11/02 11,9709,5270.963
2017/11/02 12,4376,2907.684
2017/11/02 13,1300,1014.909
2017/11/02 14,4856,2798.424
2017/11/02 15,5477,2831.315
2017/11/02 16,4891,2675.368
2017/11/02 17,4983,2757.261
2017/11/02 18,3605,2071.461
2017/11/02 19,1714,1207.66
2017/11/02 20,1019,406.086
2017/11/02 21,484,321.554
2017/11/02 22,0,24.217
2017/11/03 02,0,0
2017/11/03 03,0,0
2017/11/03 04,0,0
2017/11/03 07,317,158.02
2017/11/03 08,2027,1174.897
2017/11/03 09,4850,2881.937
2017/11/03 10,489,365.491
2017/11/03 11,8757,5222.928
2017/11/03 12,4274,3095.086
2017/11/03 13,821,754.61
2017/11/03 14,4195,2777.774
2017/11/03 15,4441,2777.108
2017/11/03 16,5053,2671.919
2017/11/03 17,5081,2640.834
2017/11/03 18,3505,2240.587
2017/11/03 19,2289,1637.756
2017/11/03 20,1075,723.103
2017/11/03 21,424,246.764
2017/11/03 22,0,6.523
2017/11/04 03,1,0.116
2017/11/04 04,0,0
2017/11/04 08,50,16.285
2017/11/04 09,23,19.299
2017/11/04 10,0,0.217
2017/11/04 11,229,68.932
2017/11/04 12,35,13.805
2017/11/04 13,0,2.817
2017/11/04 14,176,55.239
2017/11/04 15,37,64.003
2017/11/04 16,44,31.228
2017/11/04 17,88,68.031
2017/11/04 18,76,26.196
2017/11/04 19,0,1.458
2017/11/04 20,0,0
2017/11/04 21,0,0
2017/11/05 02,0,0
2017/11/05 08,136,36.188
2017/11/05 09,211,91.536
2017/11/05 10,12,33.829
2017/11/05 11,369,256.002
2017/11/05 12,95,37.951
2017/11/05 13,0,13.741
2017/11/05 14,216,85.108
2017/11/05 15,125,92.482
2017/11/05 16,109,125.425
2017/11/05 17,132,132.019
2017/11/05 18,252,124.598
2017/11/05 19,15,41.822
2017/11/05 20,18,3.843
2017/11/05 21,0,0.533
2017/11/06 02,0,0
2017/11/06 07,443,161.039
2017/11/06 08,2363,1394.441
2017/11/06 09,5099,2511.743
2017/11/06 10,556,510.832
2017/11/06 11,8685,4889.28
2017/11/06 12,4044,2557.254
2017/11/06 13,1278,898.007
2017/11/06 14,4950,2893.56
2017/11/06 15,4241,2527.461
2017/11/06 16,5188,3124.199
2017/11/06 17,4666,2756.615
2017/11/06 18,4122,2489.094
2017/11/06 19,2683,1480.524
2017/11/06 20,1086,563.893
2017/11/06 21,174,141.728
2017/11/06 22,219,63.04
2017/11/07 02,0,0
2017/11/07 03,0,0
2017/11/07 04,0,0
2017/11/07 07,319,137.516
2017/11/07 08,2282,1120.623
2017/11/07 09,4964,2224.731
2017/11/07 10,572,440.555
2017/11/07 11,8507,5125.457
2017/11/07 12,4442,2793.279
2017/11/07 13,976,758.276
2017/11/07 14,5347,2861.528
2017/11/07 15,4559,2874.603
2017/11/07 16,5015,2792.85
2017/11/07 17,4853,2871.86
2017/11/07 18,4615,2631.611
2017/11/07 19,2332,1134.829
2017/11/07 20,1101,750.434
2017/11/07 21,208,199
2017/11/07 22,60,11.386
2017/11/08 02,0,0
2017/11/08 03,0,0
2017/11/08 04,0,0
2017/11/08 07,315,130.879
2017/11/08 08,2486,1189.381
2017/11/08 09,5082,2459.569
2017/11/08 10,581,396.859
2017/11/08 11,9260,5122.212
2017/11/08 12,4923,3042.831
2017/11/08 13,1679,1028.671
2017/11/08 14,4791,3160.431
2017/11/08 15,4580,2445.682
2017/11/08 16,4489,2742.594
2017/11/08 17,5100,2592.171
2017/11/08 18,4077,2163.012
2017/11/08 19,1831,1178.142
2017/11/08 20,493,560.14
2017/11/08 21,259,101.468
2017/11/08 22,103,24.23
2017/11/09 02,0,0
2017/11/09 03,0,0
